Itm_M1002_C1148_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,129
Itm_M1002_C1151_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-03-2011 11:28:28,1072
Itm_M1002_C1151_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,169
Itm_M1002_C1151_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,169
Itm_M1002_C1151_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,976
Itm_M1002_C1151_I5_L-3.xml,drilldown/pl_id_1002/L-3,07-11-2010 10:44:00,831
Itm_M1002_C1151_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,411
Itm_M1002_C1152_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,300
Itm_M1002_C1152_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,538
Itm_M1002_C1152_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,395
Itm_M1002_C1153_I10_L-3.xml,drilldown/pl_id_1002/L-3,29-03-2009 05:04:00,174
Itm_M1002_C1153_I11_L-3.xml,drilldown/pl_id_1002/L-3,02-08-2009 01:35:54,180
Itm_M1002_C1153_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,191
Itm_M1002_C1153_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,183
Itm_M1002_C1153_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,253
Itm_M1002_C1153_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,727
Itm_M1002_C1153_I2_L-3.xml,drilldown/pl_id_1002/L-3,28-07-2012 17:08:32,513
Itm_M1002_C1153_I3_L-3.xml,drilldown/pl_id_1002/L-3,11-05-2013 17:11:44,1640
Itm_M1002_C1153_I4_L-3.xml,drilldown/pl_id_1002/L-3,13-03-2011 11:54:28,1506
Itm_M1002_C1153_I5_L-3.xml,drilldown/pl_id_1002/L-3,10-07-2011 18:04:22,828
Itm_M1002_C1153_I6_L-3.xml,drilldown/pl_id_1002/L-3,29-03-2009 05:04:00,679
Itm_M1002_C1153_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,177
Itm_M1002_C1153_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,321
Itm_M1002_C1153_I9_L-3.xml,drilldown/pl_id_1002/L-3,07-11-2010 10:44:00,1405
Itm_M1002_C1156_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,130
Itm_M1002_C1156_I2_L-3.xml,drilldown/pl_id_1002/L-3,12-09-2012 09:31:16,866
Itm_M1002_C1156_I3_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,1564
Itm_M1002_C1156_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,730
Itm_M1002_C1157_I1_L-3.xml,drilldown/pl_id_1002/L-3,10-11-2012 17:11:30,2537
Itm_M1002_C1157_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,393
Itm_M1002_C1157_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,4559
Itm_M1002_C1157_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,495
Itm_M1002_C1157_I5_L-3.xml,drilldown/pl_id_1002/L-3,10-10-2010 10:26:38,170
Itm_M1002_C1157_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,229
Itm_M1002_C1157_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,228
Itm_M1002_C1157_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,130
Itm_M1002_C1158_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,181
Itm_M1002_C1158_I11_L-3.xml,drilldown/pl_id_1002/L-3,11-07-2010 13:36:02,407
Itm_M1002_C1158_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,131
Itm_M1002_C1158_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,131
Itm_M1002_C1158_I14_L-3.xml,drilldown/pl_id_1002/L-3,29-03-2009 05:04:00,1296
Itm_M1002_C1158_I1_L-3.xml,drilldown/pl_id_1002/L-3,27-12-2009 06:42:24,2340
Itm_M1002_C1158_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,692
Itm_M1002_C1158_I3_L-3.xml,drilldown/pl_id_1002/L-3,08-11-2009 01:17:00,742
Itm_M1002_C1158_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,329
Itm_M1002_C1158_I5_L-3.xml,drilldown/pl_id_1002/L-3,11-07-2010 13:36:02,322
Itm_M1002_C1158_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,281
Itm_M1002_C1158_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,281
Itm_M1002_C1158_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,305
Itm_M1002_C1158_I9_L-3.xml,drilldown/pl_id_1002/L-3,27-12-2009 06:42:24,1508
Itm_M1002_C1159_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,188
Itm_M1002_C1159_I11_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,364
Itm_M1002_C1159_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,239
Itm_M1002_C1159_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,413
Itm_M1002_C1159_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,331
Itm_M1002_C1159_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,240
Itm_M1002_C1159_I1_L-3.xml,drilldown/pl_id_1002/L-3,22-11-2009 04:55:30,1297
Itm_M1002_C1159_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,639
Itm_M1002_C1159_I3_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,178
Itm_M1002_C1159_I4_L-3.xml,drilldown/pl_id_1002/L-3,23-05-2010 11:25:10,535
Itm_M1002_C1159_I5_L-3.xml,drilldown/pl_id_1002/L-3,28-06-2009 02:46:26,362
Itm_M1002_C1159_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,129
Itm_M1002_C1159_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,235
Itm_M1002_C1159_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,184
Itm_M1002_C1159_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,228
Itm_M1002_C1160_I1_L-3.xml,drilldown/pl_id_1002/L-3,10-10-2010 10:26:38,2572
Itm_M1002_C1160_I2_L-3.xml,drilldown/pl_id_1002/L-3,27-03-2011 14:52:06,975
Itm_M1002_C1160_I3_L-3.xml,drilldown/pl_id_1002/L-3,26-06-2011 06:43:12,359
Itm_M1002_C1160_I4_L-3.xml,drilldown/pl_id_1002/L-3,03-01-2010 09:15:36,190
Itm_M1002_C1160_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,379
Itm_M1002_C1160_I6_L-3.xml,drilldown/pl_id_1002/L-3,21-02-2010 07:46:40,294
Itm_M1002_C1160_I7_L-3.xml,drilldown/pl_id_1002/L-3,15-03-2009 01:41:34,301
Itm_M1002_C1162_I1_L-3.xml,drilldown/pl_id_1002/L-3,29-11-2009 06:25:08,12543
Itm_M1002_C1162_I2_L-3.xml,drilldown/pl_id_1002/L-3,17-06-2013 07:54:26,11432
Itm_M1002_C1162_I3_L-3.xml,drilldown/pl_id_1002/L-3,01-11-2009 01:29:58,307
Itm_M1002_C1162_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,172
Itm_M1002_C1162_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,225
Itm_M1002_C1162_I6_L-3.xml,drilldown/pl_id_1002/L-3,04-09-2011 12:13:18,945
Itm_M1002_C1162_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,281
Itm_M1002_C1162_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,186
Itm_M1002_C1162_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,264
Itm_M1002_C1163_I1_L-3.xml,drilldown/pl_id_1002/L-3,16-03-2013 17:11:38,15214
Itm_M1002_C1164_I1_L-3.xml,drilldown/pl_id_1002/L-3,29-12-2012 17:11:44,18166
Itm_M1002_C1164_I2_L-3.xml,drilldown/pl_id_1002/L-3,05-06-2011 08:40:48,2388
Itm_M1002_C1164_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,1111
Itm_M1002_C1164_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,909
Itm_M1002_C1164_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,360
Itm_M1002_C1164_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,174
Itm_M1002_C1164_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,235
Itm_M1002_C1164_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,193
Itm_M1002_C1166_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,292
Itm_M1002_C1166_I1_L-3.xml,drilldown/pl_id_1002/L-3,08-12-2012 17:11:42,7385
Itm_M1002_C1166_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,412
Itm_M1002_C1166_I3_L-3.xml,drilldown/pl_id_1002/L-3,02-08-2009 01:35:54,523
Itm_M1002_C1166_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,295
Itm_M1002_C1166_I5_L-3.xml,drilldown/pl_id_1002/L-3,26-07-2009 00:42:06,1421
Itm_M1002_C1166_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,390
Itm_M1002_C1166_I7_L-3.xml,drilldown/pl_id_1002/L-3,21-02-2010 07:46:40,5797
Itm_M1002_C1166_I8_L-3.xml,drilldown/pl_id_1002/L-3,26-07-2009 00:42:06,2559
Itm_M1002_C1166_I9_L-3.xml,drilldown/pl_id_1002/L-3,18-03-2012 11:03:46,533
Itm_M1002_C1168_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,194
Itm_M1002_C1168_I11_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,438
Itm_M1002_C1168_I12_L-3.xml,drilldown/pl_id_1002/L-3,09-02-2013 17:11:30,570
Itm_M1002_C1168_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,219
Itm_M1002_C1168_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,186
Itm_M1002_C1168_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,187
Itm_M1002_C1168_I16_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,494
Itm_M1002_C1168_I1_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,3786
Itm_M1002_C1168_I2_L-3.xml,drilldown/pl_id_1002/L-3,07-07-2012 17:09:30,6288
Itm_M1002_C1168_I3_L-3.xml,drilldown/pl_id_1002/L-3,06-10-2012 17:07:48,16103
Itm_M1002_C1168_I4_L-3.xml,drilldown/pl_id_1002/L-3,18-08-2012 17:08:12,3520
Itm_M1002_C1168_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,2790
Itm_M1002_C1168_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,130
Itm_M1002_C1168_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,1673
Itm_M1002_C1168_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-03-2011 11:28:28,616
Itm_M1002_C1168_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,175
Itm_M1002_C1169_I10_L-3.xml,drilldown/pl_id_1002/L-3,01-09-2012 17:08:02,423
Itm_M1002_C1169_I11_L-3.xml,drilldown/pl_id_1002/L-3,01-09-2012 17:08:02,225
Itm_M1002_C1169_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,6868
Itm_M1002_C1169_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,232
Itm_M1002_C1169_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,405
Itm_M1002_C1169_I4_L-3.xml,drilldown/pl_id_1002/L-3,09-03-2013 17:11:36,3557
Itm_M1002_C1169_I5_L-3.xml,drilldown/pl_id_1002/L-3,26-04-2009 01:54:18,2065
Itm_M1002_C1169_I6_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,2373
Itm_M1002_C1169_I7_L-3.xml,drilldown/pl_id_1002/L-3,01-09-2012 17:08:02,819
Itm_M1002_C1169_I8_L-3.xml,drilldown/pl_id_1002/L-3,01-09-2012 17:08:02,430
Itm_M1002_C1169_I9_L-3.xml,drilldown/pl_id_1002/L-3,01-09-2012 17:08:02,2751
Itm_M1002_C1171_I1_L-3.xml,drilldown/pl_id_1002/L-3,27-12-2009 06:42:24,4604
Itm_M1002_C1171_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:20,404
Itm_M1002_C1173_I10_L-3.xml,drilldown/pl_id_1002/L-3,11-04-2010 08:48:08,136
Itm_M1002_C1173_I11_L-3.xml,drilldown/pl_id_1002/L-3,11-04-2010 08:48:08,134
Itm_M1002_C1173_I1_L-3.xml,drilldown/pl_id_1002/L-3,18-08-2012 17:08:12,51476
Itm_M1002_C1173_I2_L-3.xml,drilldown/pl_id_1002/L-3,18-09-2011 12:41:38,2761
Itm_M1002_C1173_I3_L-3.xml,drilldown/pl_id_1002/L-3,25-12-2011 10:35:48,1651
Itm_M1002_C1173_I4_L-3.xml,drilldown/pl_id_1002/L-3,29-05-2011 07:56:18,994
Itm_M1002_C1173_I5_L-3.xml,drilldown/pl_id_1002/L-3,27-02-2011 17:39:42,885
Itm_M1002_C1173_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,365
Itm_M1002_C1173_I7_L-3.xml,drilldown/pl_id_1002/L-3,24-10-2010 13:50:52,761
Itm_M1002_C1173_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1803
Itm_M1002_C1173_I9_L-3.xml,drilldown/pl_id_1002/L-3,11-04-2010 08:48:08,205
Itm_M1002_C1175_I10_L-3.xml,drilldown/pl_id_1002/L-3,18-09-2011 12:41:38,693
Itm_M1002_C1175_I11_L-3.xml,drilldown/pl_id_1002/L-3,07-06-2009 00:29:56,880
Itm_M1002_C1175_I12_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,133
Itm_M1002_C1175_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,308
Itm_M1002_C1175_I15_L-3.xml,drilldown/pl_id_1002/L-3,14-06-2009 00:37:38,592
Itm_M1002_C1175_I16_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,182
Itm_M1002_C1175_I17_L-3.xml,drilldown/pl_id_1002/L-3,24-05-2009 00:29:58,729
Itm_M1002_C1175_I18_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,135
Itm_M1002_C1175_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,309
Itm_M1002_C1175_I2_L-3.xml,drilldown/pl_id_1002/L-3,16-08-2009 00:29:04,202
Itm_M1002_C1175_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,510
Itm_M1002_C1175_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,307
Itm_M1002_C1175_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,353
Itm_M1002_C1175_I6_L-3.xml,drilldown/pl_id_1002/L-3,27-12-2009 06:42:24,564
Itm_M1002_C1175_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,176
Itm_M1002_C1175_I8_L-3.xml,drilldown/pl_id_1002/L-3,24-01-2010 06:20:28,178
Itm_M1002_C1175_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,171
Itm_M1002_C1176_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1139
Itm_M1002_C1176_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1468
Itm_M1002_C1176_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,505
Itm_M1002_C1176_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,648
Itm_M1002_C1176_I5_L-3.xml,drilldown/pl_id_1002/L-3,12-06-2011 06:18:58,6018
Itm_M1002_C1176_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1726
Itm_M1002_C1176_I7_L-3.xml,drilldown/pl_id_1002/L-3,27-12-2009 06:42:24,3059
Itm_M1002_C1176_I8_L-3.xml,drilldown/pl_id_1002/L-3,24-10-2010 13:50:52,1987
Itm_M1002_C1176_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,359
Itm_M1002_C1178_I0_L-3.xml,drilldown/pl_id_1002/L-3,10-11-2012 17:11:30,230
Itm_M1002_C1178_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,131
Itm_M1002_C1178_I11_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,393
Itm_M1002_C1178_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,131
Itm_M1002_C1178_I13_L-3.xml,drilldown/pl_id_1002/L-3,22-11-2008 22:19:50,181
Itm_M1002_C1178_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,131
Itm_M1002_C1178_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,248
Itm_M1002_C1178_I16_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,180
Itm_M1002_C1178_I17_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,435
Itm_M1002_C1178_I18_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,274
Itm_M1002_C1178_I19_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,240
Itm_M1002_C1178_I1_L-3.xml,drilldown/pl_id_1002/L-3,16-05-2010 10:22:06,2583
Itm_M1002_C1178_I20_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,239
Itm_M1002_C1178_I21_L-3.xml,drilldown/pl_id_1002/L-3,03-10-2009 21:06:52,389
Itm_M1002_C1178_I22_L-3.xml,drilldown/pl_id_1002/L-3,05-01-2013 17:11:46,243
Itm_M1002_C1178_I2_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,131
Itm_M1002_C1178_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,360
Itm_M1002_C1178_I4_L-3.xml,drilldown/pl_id_1002/L-3,05-01-2013 17:11:46,177
Itm_M1002_C1178_I5_L-3.xml,drilldown/pl_id_1002/L-3,10-11-2012 17:11:30,1734
Itm_M1002_C1178_I6_L-3.xml,drilldown/pl_id_1002/L-3,10-11-2012 17:11:30,253
Itm_M1002_C1178_I8_L-3.xml,drilldown/pl_id_1002/L-3,06-04-2009 07:58:54,1910
Itm_M1002_C1178_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,129
Itm_M1002_C1179_I1_L-3.xml,drilldown/pl_id_1002/L-3,10-07-2011 18:04:22,43739
Itm_M1002_C1179_I2_L-3.xml,drilldown/pl_id_1002/L-3,26-04-2009 01:54:18,1744
Itm_M1002_C1179_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,185
Itm_M1002_C1180_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1491
Itm_M1002_C1180_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,462
Itm_M1002_C1180_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,177
Itm_M1002_C1180_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,608
Itm_M1002_C1182_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,180
Itm_M1002_C1182_I11_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,177
Itm_M1002_C1182_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,182
Itm_M1002_C1182_I13_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,182
Itm_M1002_C1182_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,231
Itm_M1002_C1182_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,198
Itm_M1002_C1182_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1059
Itm_M1002_C1182_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,2442
Itm_M1002_C1182_I3_L-3.xml,drilldown/pl_id_1002/L-3,01-11-2009 01:29:58,1006
Itm_M1002_C1182_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,749
Itm_M1002_C1182_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1623
Itm_M1002_C1182_I6_L-3.xml,drilldown/pl_id_1002/L-3,12-07-2009 02:51:36,1483
Itm_M1002_C1182_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,843
Itm_M1002_C1182_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,739
Itm_M1002_C1182_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,223
Itm_M1002_C1184_I1_L-3.xml,drilldown/pl_id_1002/L-3,23-03-2010 08:33:16,1980
Itm_M1002_C1184_I2_L-3.xml,drilldown/pl_id_1002/L-3,06-09-2009 01:41:04,201
Itm_M1002_C1184_I3_L-3.xml,drilldown/pl_id_1002/L-3,08-11-2009 01:17:00,185
Itm_M1002_C1184_I4_L-3.xml,drilldown/pl_id_1002/L-3,08-11-2009 01:17:00,289
Itm_M1002_C1186_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,886
Itm_M1002_C1186_I11_L-3.xml,drilldown/pl_id_1002/L-3,01-11-2009 01:29:58,518
Itm_M1002_C1186_I12_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,465
Itm_M1002_C1186_I13_L-3.xml,drilldown/pl_id_1002/L-3,24-10-2010 13:50:52,602
Itm_M1002_C1186_I14_L-3.xml,drilldown/pl_id_1002/L-3,26-12-2010 12:54:36,915
Itm_M1002_C1186_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,880
Itm_M1002_C1186_I16_L-3.xml,drilldown/pl_id_1002/L-3,01-05-2011 06:37:24,153
Itm_M1002_C1186_I17_L-3.xml,drilldown/pl_id_1002/L-3,27-05-2012 13:25:28,251
Itm_M1002_C1186_I18_L-3.xml,drilldown/pl_id_1002/L-3,22-01-2012 12:19:54,179
Itm_M1002_C1186_I1_L-3.xml,drilldown/pl_id_1002/L-3,01-11-2009 01:29:58,689
Itm_M1002_C1186_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,784
Itm_M1002_C1186_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1755
Itm_M1002_C1186_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,467
Itm_M1002_C1186_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,462
Itm_M1002_C1186_I6_L-3.xml,drilldown/pl_id_1002/L-3,01-11-2009 01:29:58,355
Itm_M1002_C1186_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,295
Itm_M1002_C1186_I8_L-3.xml,drilldown/pl_id_1002/L-3,24-04-2011 16:37:50,551
Itm_M1002_C1186_I9_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,177
Itm_M1002_C1188_I10_L-3.xml,drilldown/pl_id_1002/L-3,07-09-2013 17:12:10,282
Itm_M1002_C1188_I11_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,175
Itm_M1002_C1188_I12_L-3.xml,drilldown/pl_id_1002/L-3,16-09-2013 09:58:34,182
Itm_M1002_C1188_I13_L-3.xml,drilldown/pl_id_1002/L-3,26-04-2009 01:54:18,1473
Itm_M1002_C1188_I14_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,515
Itm_M1002_C1188_I15_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,740
Itm_M1002_C1188_I16_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,561
Itm_M1002_C1188_I17_L-3.xml,drilldown/pl_id_1002/L-3,25-09-2011 13:03:26,543
Itm_M1002_C1188_I1_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,4644
Itm_M1002_C1188_I2_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,179
Itm_M1002_C1188_I3_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,173
Itm_M1002_C1188_I4_L-3.xml,drilldown/pl_id_1002/L-3,16-09-2013 09:58:34,132
Itm_M1002_C1188_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,3598
Itm_M1002_C1188_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,2271
Itm_M1002_C1188_I7_L-3.xml,drilldown/pl_id_1002/L-3,16-09-2013 09:58:34,173
Itm_M1002_C1188_I8_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,220
Itm_M1002_C1188_I9_L-3.xml,drilldown/pl_id_1002/L-3,21-09-2013 17:12:10,224
Itm_M1002_C1190_I1_L-3.xml,drilldown/pl_id_1002/L-3,05-02-2012 09:58:28,7107
Itm_M1002_C1190_I2_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,853
Itm_M1002_C1190_I3_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,12647
Itm_M1002_C1190_I4_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,1409
Itm_M1002_C1190_I5_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,383
Itm_M1002_C1190_I6_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,130
Itm_M1002_C1190_I7_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,224
Itm_M1002_C1190_I8_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,226
Itm_M1002_C1192_I10_L-3.xml,drilldown/pl_id_1002/L-3,20-09-2009 02:08:22,282
